,year,gun_law_rank,state,grade,gun_death_rank,death_rate_per_capita,percentage
108,2016,9,Rhode Island,B+,47,,88
109,2016,10,Washington,B,37,,85
110,2016,11,Delaware,B,24,,85
111,2016,12,Minnesota,C+,44,,78
112,2016,13,Pennsylvania,C,32,,75
113,2016,14,Colorado,C,22,,75
114,2016,15,Oregon,C,30,,75
115,2016,16,Iowa,C,42,,75
116,2016,16,Michigan,C,29,,75
117,2016,18,Nevada,C-,14,,72
118,2016,19,Wisconsin,C-,35,,72
119,2016,20,Nebraska,D,41,,65
120,2016,21,Ohio,D,26,,65
121,2016,21,Virginia,D,34,,65
122,2016,23,New Hampshire,D,40,,65
123,2016,24,Indiana,D-,21,,62
124,2016,23,North Carolina,D-,23,,62
125,2016,26,Florida,F,25,,50
126,2016,27,Oklahoma,F,8,,50
127,2016,27,Tennessee,F,12,,50
128,2016,29,Georgia,F,16,,50
129,2016,29,New Mexico,F,7,,50
130,2016,29,North Dakota,F,20,,50
131,2016,29,South Carolina,F,10,,50
132,2016,29,Utah,F,19,,50
133,2016,34,Texas,F,28,,50
134,2016,34,West Virginia,F,17,,50
135,2016,36,Maine,F,36,,50
136,2016,37,Alabama,F,3,,50
137,2016,38,Arkansas,F,11,,50
138,2016,38,Montana,F,6,,50
139,2016,40,South Dakota,F,33,,50
140,2016,41,Vermont,F,38,,50
141,2016,42,Kentucky,F,13,,50
142,2016,43,Louisiana,F,2,,50
143,2016,44,Alaska,F,1,,50
144,2016,45,Wyoming,F,4,,50
145,2016,46,Idaho,F,15,,50
146,2016,47,Arizona,F,18,,50
147,2016,48,Kansas,F,31,,50
148,2016,48,Missouri,F,9,,50
149,2016,50,Mississippi,F,5,,50
150,2015,1,California,A-,42,,92
151,2015,2,Connecticut,A-,47,,92
152,2015,3,New Jersey,A-,45,,92
153,2015,4,Maryland,A-,36,,92
154,2015,5,Massachusetts,A-,49,,92
155,2015,6,New York,A-,48,,92
156,2015,7,Hawaii,B+,50,,88
157,2015,8,Illinois,B+,40,,88
158,2015,9,Rhode Island,B+,46,,88
159,2015,10,Delaware,B,32,,85
160,2015,11,Washington,B-,39,,82
161,2015,12,Minnesota,C,43,,75
162,2015,13,Pennsylvania,C,27,,75
163,2015,14,Oregon,C,28,,75
164,2015,15,Michigan,C,22,,75
165,2015,16,Colorado,C-,25,,72
166,2015,17,Iowa,C-,41,,72
167,2015,18,Wisconsin,D,35,,65
168,2015,19,Ohio,D,29,,65
169,2015,20,Virginia,D,33,,65
170,2015,21,Nebraska,D,38,,65
171,2015,22,New Hampshire,D,44,,65
172,2015,23,Indiana,D-,18,,62
173,2015,24,West Virginia,D-,13,,62
174,2015,25,Oklahoma,F,8,,50
175,2015,25,North Carolina,F,21,,50
176,2015,27,Nevada,F,16,,50
177,2015,28,South Carolina,F,11,,50
178,2015,28,Georgia,F,20,,50
179,2015,28,Florida,F,23,,50
180,2015,28,North Dakota,F,24,,50
181,2015,32,Tennessee,F,10,,50
182,2015,33,New Mexico,F,9,,50
183,2015,33,Texas,F,31,,50
184,2015,35,Maine,F,30,,50
185,2015,36,Alabama,F,4,,50
186,2015,37,Montana,F,5,,50
187,2015,37,Arkansas,F,6,,50
188,2015,37,Utah,F,19,,50
189,2015,40,South Dakota,F,34,,50
190,2015,41,Missouri,F,12,,50
191,2015,41,Vermont,F,37,,50
192,2015,43,Kentucky,F,17,,50
193,2015,44,Louisiana,F,2,,50
194,2015,44,Idaho,F,14,,50
195,2015,46,Alaska,F,1,,50
196,2015,47,Arizona,F,15,,50
197,2015,48,Wyoming,F,7,,50
198,2015,49,Mississippi,F,3,,50
199,2015,50,Kansas,F,26,,50
200,2014,1,California,A-,42,,92
201,2014,2,Connecticut,A-,45,,92
202,2014,3,New Jersey,A-,46,,92
203,2014,4,Maryland,A-,33,,92
204,2014,5,New York,A-,47,,92
205,2014,6,Massachusetts,A-,50,,92
206,2014,7,Hawaii,B+,49,,88
207,2014,8,Illinois,B+,38,,88
208,2014,9,Rhode Island,B+,48,,88
209,2014,10,Delaware,B-,30,,82
210,2014,11,Washington,B-,35,,82
211,2014,12,Minnesota,C,44,,75
212,2014,13,Pennsylvania,C,26,,75
213,2014,14,Michigan,C,22,,75
214,2014,15,Iowa,C-,43,,72
215,2014,16,Colorado,C-,20,,72
216,2014,17,Wisconsin,C-,40,,72
217,2014,18,Oregon,D+,28,,68
218,2014,19,Ohio,D,27,,65
219,2014,20,Virginia,D,32,,65
220,2014,21,Nebraska,D,36,,65
221,2014,22,New Hampshire,D-,41,,62
222,2014,23,Indiana,D-,23,,62
223,2014,24,Maine,F,37,,50
224,2014,24,Oklahoma,F,8,,50
225,2014,24,West Virginia,F,12,,50
226,2014,27,Georgia,F,19,,50
227,2014,27,North Dakota,F,31,,50
228,2014,29,Nevada,F,18,,50
229,2014,29,North Carolina,F,25,,50
230,2014,29,Texas,F,29,,50
231,2014,32,Arkansas,F,7,,50
232,2014,32,Florida,F,24,,50
233,2014,34,New Mexico,F,9,,50
234,2014,34,South Carolina,F,10,,50
235,2014,34,Tennessee,F,11,,50
236,2014,37,Alabama,F,5,,50
237,2014,38,Utah,F,21,,50
238,2014,39,Idaho,F,16,,50
239,2014,39,Montana,F,6,,50
240,2014,41,Kansas,F,17,,50
241,2014,41,Vermont,F,39,,50
242,2014,43,South Dakota,F,34,,50
243,2014,44,Alaska,F,4,,50
244,2014,44,Missouri,F,14,,50
245,2014,44,Wyoming,F,1,,50
246,2014,47,Kentucky,F,13,,50
247,2014,48,Arizona,F,15,,50
248,2014,48,Mississippi,F,3,,50
249,2014,50,Louisiana,F,2,,50
